Ticker,Name,Bought,Market cap,PE ratio,Forward PE ratio,PB,ROA,ROE,ROIC,Net Margin,Operating Margin,Debt To Equity,Earnings Growth,Dividend yield,Vol surge 1D,Vol surge 3D,Vol surge 5D,Target high %,Target low %,Target mean %,Current price,Sector,Avg Rating,Note
7735,SCREEN HOLDINGS CO LTD,,2023242858496,34.29927,12.232765,4.5657797,0.103649996,0.19765,,0.14374,0.20513001,0.00916,,0.0132,-0.280708347033679,-0.0962563398616991,0.0454327903712293,0.518691588785047,-0.439252336448598,0.091588785046729,10700,Technology,2.3 - Buy,
7741,HOYA CORP,,9756690350080,47.669983,42.404015,9.53377,0.09049,0.24176,,0.27359,0.42744,0.03977,0.862,0.0081,0.077838107980072,0.0402242888934238,0.079914779008301,0.208146358301691,-0.202623403520884,0.00978025543665858,28970,Healthcare,1.6 - Buy,
7751,CANON INC,,3923253395456,12.208669,12.369997,1.1282847,0.04888,0.096549995,,0.0718,0.12337,0.2507,,0.0356,0.000367732625797127,-0.0572669527464115,-0.0343610806934956,0.360392506690455,-0.0410347903657449,0.117305976806423,4484,Technology,2.6 - Hold,
7752,RICOH CO,,773587009536,12.880296,11.769291,0.6788934,0.03154,0.059180003,,0.02513,0.052399997,0.45715,,0.0292,-0.428765455767574,-0.275777041551807,-0.179000762580435,0.177336276674025,-0.190581309786608,0.0301692420897719,1359,Industrials,3.3 - Hold,
7832,BANDAI NAMCO HOLDINGS INC,,2525942251520,19.948013,23.035725,2.9655695,0.08619001,0.13791999,,0.089779995,0.14484,,-0.239,0.0117,-0.230706496063971,-0.240324699140194,-0.209901850974094,0.73735309146653,0.0602963719979561,0.315629790495657,3914,Consumer Cyclical,1.9 - Buy,
7911,TOPPAN HOLDINGS INC,,1307538751488,15.788936,17.346556,0.9970946,0.019809999,0.05499,,0,0.04361,0.35608,,0.0121,0.471413516005796,0.144839366749175,0.168191084169304,0.33764832793959,0.272923408845739,0.298813376483279,4635,Industrials,1.2 - Strong Buy,
7912,DAI NIPPON PRINTING CO,,1311223316480,16.639227,15.44732,1.155357,0.033859998,0.06647,,0.05309,0.0762,0.2059,-0.002,0.0132,-0.230189188105677,-0.166106816245841,-0.053140898031409,0.286279683377309,-0.175461741424802,0.0257255936675462,3032,Industrials,2.6 - Hold,
7951,YAMAHA CORP,,536077303808,31.492071,15.880194,1.1398696,0.040689997,0.03986,,0.04255,0.09571999,0.06988,0.243,0.0214,-0.180626175541537,-0.187423071147748,-0.122571029274022,0.155592241023525,-0.174576970697482,-0.0248216260833678,1211.5,Consumer Cyclical,,
7974,NINTENDO CO LTD,,9717194686464,26.563929,24.76714,3.2983928,0.05782,0.14130001,,0.18938999,0.1925,,0.244,0.0213,-0.453727035489972,-0.184539234797233,-0.0472511234174265,1.5222446316289,-0.228852770198126,0.414854431130621,8429,Communication Services,1.9 - Buy,
8001,ITOCHU CORP,,13739126423552,14.76871,3.03351,2.176962,0.02606,0.14241,,0.06196,0.0461,0.70966,-0.124,0.0223,-0.392378315244164,-0.223772390632518,-0.192076191928135,0.476954418130889,0.0695187165775401,0.23719414311179,1963.5,Industrials,1.8 - Buy,
8002,MARUBENI CORP,,9832020049920,17.431087,19.306374,2.3813767,0.020739999,0.12854,,0.061880004,0.03261,0.62996,-0.315,0.0183,-0.308124024795245,-0.257734845674105,-0.146028181563682,0.183136143976004,-0.216797200466589,0.0263674387602066,6001,Industrials,2.0 - Buy,
8015,TOYOTA TSUSHO CORP,,6667229462528,18.107008,17.947989,2.213911,0.04349,0.135,,0.03365,0.04783,0.74784,0.039,0.0185,-0.402387538561436,-0.311107490284114,-0.247938627482083,0.307996832937451,0.108471892319873,0.212306318289786,6315,Industrials,1.7 - Buy,
8031,MITSUI & CO,,16413944184832,18.341053,19.669899,1.9597591,0.016490001,0.10781,,0.061279997,0.04034,0.6698,-0.204,0.0206,-0.412778410014632,-0.37399838958891,-0.255450008244835,0.349480968858132,-0.275086505190311,0.105403287197232,5780,Industrials,1.9 - Buy,
8035,TOKYO ELECTRON,,20913091248128,38.893845,35.76004,10.465431,0.14675,0.26457,,0.21077,0.21038,,-0.244,0.0136,0.0226744520411236,-0.144170725038244,0.091380725660811,0.354303189165574,-0.421144604630843,0.0458119921363041,45780,Technology,1.8 - Buy,
8053,SUMITOMO CORP,,7144036368384,11.913286,13.512599,1.5753245,0.01908,0.12635,,0.0753,0.054250002,1.00889,-0.334,0.0233,-0.342874697187796,-0.254970284205481,-0.217504316071188,0.352253756260434,-0.165275459098498,0.181413439065109,5990,Industrials,1.8 - Buy,
8058,MITSUBISHI CORP,,17790790533120,27.634207,22.844748,1.9719948,0.008909999,0.08528,,0.039839998,0.04211,0.69116,0.278,0.0224,-0.318808299906494,-0.268950302033178,-0.13009449392802,0.445086705202312,-0.322720891824938,0.0341326176713459,4844,Industrials,2.4 - Buy,
8233,TAKASHIMAYA CO,,568008441856,,14.715707,1.2628385,0.025320001,-0.0143099995,,-0.02039,0.14197,0.86755,,0.0204,-0.19371926860543,-0.0910617838968499,0.270999471422334,0.0317255610007738,-0.014702089244261,0.0201186484395151,1938.5,Consumer Cyclical,3.0 - Hold,
8252,MARUI GROUP CO LTD,,543672598528,18.792322,19.13467,2.2818048,,,,0,0.19316,3.24808,0.001,0.0434,-0.18772728574292,-0.240491612688922,-0.237012288058969,0.421487603305785,0.0247933884297521,0.171717123966942,3025,Financial Services,2.2 - Buy,
8253,CREDIT SAISON CO,,631994646528,10.201955,13.074708,0.85470414,0.01696,0.078449994,,0.107580006,0.47654,4.7848,,0.0296,0.343678876417608,-0.0632136455378187,-0.118939055632595,0.271282633371169,-0.114642451759364,0.143586833144154,4405,Financial Services,1.9 - Buy,
8267,AEON CO LTD,,4656229515264,62.495358,26.854956,3.8160496,0.01161,0.057579998,,0.00678,0.04264,2.01846,0.754,0.0082,-0.0734564881565396,-0.157830240131703,-0.150067538031985,0.54486036838978,-0.518716577540107,0.0888294711824124,1683,Consumer Cyclical,3.3 - Hold,
8304,AOZORA BANK,,360967143424,16.39844,14.042313,0.76087606,0.0032,0.0557,,0.21368,0.23573999,,0.905,0.0331,-0.0531237034881201,0.104219230859586,0.00567832784664572,0.0197431474027219,-0.283112900134177,-0.072263753114817,2608.5,Financial Services,4.2 - Underperform,
8306,MITSUBISHI UFJ FINANCIAL GROUP ,,31949544488960,16.79822,18.660997,1.5018154,0.00327,0.06113,,0.22768,0.34842,,0.087,0.0272,-0.214166965510256,-0.190256202951807,-0.0305107425431421,0.328387210740152,-0.251015721603957,0.0810810810810811,2830.5,Financial Services,1.9 - Buy,
8308,RESONA HOLDINGS,,4310264446976,18.106548,21.729504,1.4838555,0.0034599998,0.09394,,0.24778,0.39369,,0.465,0.0148,-0.151832578660934,0.447464797927445,0.429457072551377,0.275150248236216,-0.367650901489417,0.0133739221322184,1913.5,Financial Services,2.5 - Buy,
8309,SUMITOMO MITSUI TRUST GP INC,,3620838834176,12.282195,13.98799,1.0889983,0.00377,0.09287,,0.19108,0.32852,,0.045,0.032,0.0150323413138711,-0.0396391628724631,0.00403687685269387,0.24157844080847,-0.137632338787295,0.0612769008662175,5195,Financial Services,2.2 - Buy,
8316,SUMITOMO MITSUI FINANCIAL GROUP,,20888296620032,14.646749,17.214687,1.3381023,0.00244,0.04933,,0.20729999,0.39305001,,0.141,0.0282,-0.274306879687427,-0.27613978605979,-0.200250883678838,0.380003655638823,-0.67708524949735,0.0804755986108573,5471,Financial Services,1.7 - Buy,
8331,CHIBA BANK,,1451871305728,16.57769,18.855356,1.1683633,0.00414,0.07361,,0.28004998,0.42058,,0.493,0.0258,0.555365167359624,-0.0121807510399454,-0.117313692291461,0.345830329247777,-0.230954097572699,0.121525258351358,2080.5,Financial Services,2.1 - Buy,
8354,FUKUOKA FINANCIAL GROUP INC.,,1181599006720,15.449042,15.373458,1.1236795,,,,0.2313,0.38415,,,0.0282,-0.0795953929193762,-0.248458079662568,-0.283139972879313,0.271389732928194,-0.104429873660643,0.0864784903246442,6253,Financial Services,2.6 - Hold,
8411,MIZUHO FINANCIAL GROUP,,16260989452288,15.748199,19.745714,1.4692318,0.0036199999,0.09653,,0.26132,0.36258,,0.164,0.0214,-0.126609233038691,-0.115770563210219,0.0229285096076062,0.430720625846246,-0.262825334737476,0.0806253196930947,6647,Financial Services,2.1 - Buy,
8591,ORIX CORPORATION,,5432985255936,11.883258,13.311269,1.1942188,0.022939999,0.106850006,,0.15005,0.19553,1.42118,0.366,0.0372,-0.283244052030179,-0.131065327408384,-0.0812888954038459,0.273499090357793,-0.0297149787750152,0.0992071962805741,4947,Financial Services,1.8 - Buy,
8601,DAIWA SECURITIES GROUP,,2110326177792,13.96223,15.474498,1.2281297,0.00452,0.08713,,0.21354,0.31309998,12.47314,0.001,0.0381,-0.245048274280741,-0.265243097703012,-0.179762788311923,0.175311884438608,-0.179251477347341,0.00131319763624425,1523,Financial Services,3.0 - Hold,
8604,NOMURA HOLDINGS INC.,,3852738494464,11.308364,14.672897,1.0721321,0.00607,0.09928001,,0.17627001,0.24507,8.95372,-0.087,0.0403,-0.393416517360811,-0.299424980464101,-0.00716312812888953,0.558636193330836,-0.0258523791682278,0.145560134881978,1334.5,Financial Services,2.3 - Buy,
8630,SOMPO HOLDINGS INC,,5268813905920,12.94635,21.570135,1.0601977,0.03703,0.17385,,0.12206,0.14319,0.14265,,0.0255,-0.219074915388603,-0.267510441179588,-0.251551702298349,0.375679347826087,-0.186650815217391,0.0752069293478261,5888,Financial Services,2.2 - Buy,
8697,JAPAN EXCHANGE GROUP,,1940693843968,30.859758,30.481112,6.055921,0.00082,0.21275,,0.37916002,0.58958,0.15789,0.411,0.0324,-0.226925237324179,-0.296816229507613,-0.287020657635685,0.165254237288136,-0.205508474576271,-0.00953389830508475,1888,Financial Services,,
8725,MS&AD INS GP HLDGS,,5859253944320,8.322449,9.760961,1.285235,0.02303,0.16309999,,0.10217,0.13982001,0.16931,0.021,0.0298,-0.215682750406295,-0.282595691315891,-0.257936855472599,0.494768310911809,-0.185351270553064,0.104316641753861,4014,Financial Services,2.5 - Buy,
8750,DAIICHI LIFE GROUP INC,,5220407967744,13.06176,3.9053206,1.2851058,0.00656,0.11201999,,0.04598,-0.00184,0.69352,0.35,0.0356,-0.268153587898492,-0.185550647433878,-0.229449832498565,0.294565593631014,-0.238490827275874,0.0856225683627553,1444.5,Financial Services,,
8766,TOKIO MARINE HOLDINGS INC,,13792649936896,13.0256,14.520709,2.5568323,0.02939,0.20663999,,0.12564999,0.14395,0.04217,0.047,0.0294,-0.330328141892879,-0.256043771710342,-0.326931384088617,0.374493644363738,-0.231736276016203,0.101499650789216,7159,Financial Services,1.7 - Buy,
8795,T&D HOLDINGS INC,,1840810426368,15.222762,15.443079,1.1457266,0.01322,0.07617,,0.04438,0.046869997,0.13667,-0.189,0.0332,-0.253963568353509,-0.293891340995097,-0.364786305031605,0.335078534031414,0.0732984293193717,0.185340314136126,3820,Financial Services,1.7 - Buy,
8801,MITSUI FUDOSAN,,4767470321664,15.541141,18.404715,1.499519,,,,0.11078,0.13342,1.43103,0.224,0.0194,-0.30506520574182,-0.182594907203012,-0.0725179919137942,0.429388221841052,0.109205260148656,0.251104631217839,1749,Real Estate,1.6 - Buy,
8802,MITSUBISHI ESTATE CO,,5538541207552,28.887907,30.369583,2.1898358,0.02657,0.09404001,,0.13783,0.25656998,1.36288,0.813,0.0101,-0.503499076378181,-0.268535627735297,-0.286350719454272,0.463840943849683,-0.0168232466681232,0.18696242079965,4577,Real Estate,1.5 - Strong Buy,
8804,TOKYO TATEMONO CO,,771050766336,13.126458,15.081008,1.3046035,0.027560001,0.10379,,0.124060005,0.257,2.22814,-0.026,0.0328,-0.250566231250267,-0.122703593801517,0.250060670776101,0.292407108239095,0.0366182014001077,0.166756462035541,3714,Real Estate,2.4 - Buy,
8830,SUMITOMO REALTY & DEVELOPMENT C,,4372439760896,22.084482,11.287237,1.8142501,0.026730001,0.09603,,0,0.28717,1.66258,,0.0092,-0.330379844199353,-0.331068914778946,-0.286517557193404,0.313281084515992,-0.152721880957424,0.136893242957001,4721,Real Estate,1.8 - Buy,
9001,TOBU RAILWAY CO,,557385252864,11.330999,12.491777,0.9333827,,,,0,0.13695,1.3239,,0.0234,-0.397467832540242,-0.262334672575642,-0.277266387726639,0.263823064770932,0.0180796910654731,0.114621730735475,2848.5,Industrials,,
9005,TOKYU CORP,,1007637233664,11.746327,15.390646,1.1511536,,,,0,0.110649996,1.52066,-0.029,0.0178,1.13340690275764,0.627434976411029,0.453701111368091,0.414827391058291,0.0186757215619694,0.227261743067346,1767,Consumer Cyclical,2.4 - Buy,
9007,ODAKYU ELECTRIC RAILWAY CO,,560291512320,13.302188,14.556054,1.1246537,0.02414,0.08952,,0.10373,0.15675001,1.34612,,0.0303,-0.0585455237732617,-0.0266796318731535,-0.160222180948622,0.232285890326556,-0.0141712877387554,0.103922735674677,1623,Industrials,2.5 - Buy,
9008,KEIO CORPORATION,,449893400576,11.696065,2.8360448,1.0327008,0.029360002,0.08625,,0.0773,0.12845999,1.0484,-0.152,0.0279,0.018091195846213,-0.102713666368504,-0.20462420801032,0.185872647589585,-0.0332559938128383,0.111111111111111,775.8,Industrials,,
9009,KEISEI ELECTRIC RAILWAY CO,,568549965824,7.9367213,3.5772803,1.0234756,0.01959,0.09781,,0.15713,0.1294,0.65571,-0.518,0.015,0.131414803969121,-0.224085432586374,-0.19809042038403,0.272264631043257,0.102629346904156,0.199321458863444,1179,Industrials,,
9020,EAST JAPAN RAILWAY CO,,3999950962688,17.284433,17.187197,1.3257216,0.022950001,0.07711,,0.07566,0.15205,1.58718,-0.058,0.0199,0.121802493430058,-0.0585055356278674,-0.0942464990082458,0.49548532731377,-0.181715575620767,0.144422488713318,3544,Industrials,2.6 - Hold,
9021,WEST JAPAN RAILWAY CO,,1385275195392,10.8008375,12.89448,1.1639841,0.03365,0.09794,,0.06677,0.15868,1.13508,-0.211,0.0297,-0.30433408359227,0.00894240880162454,0.00520997478726757,0.281208935611038,-0.0144546649145861,0.0972703022339028,3044,Industrials,2.8 - Hold,
9022,CENTRAL JAPAN RAILWAY CO,,4024490524672,7.8932085,9.9241495,0.8124554,0.04922,0.114300005,,0.27341,0.45626998,0.9552,0.149,0.0075,-0.154823219317115,-0.271598169031758,-0.10025027218868,0.305483028720627,-0.178732494659388,0.110847377165915,4213,Industrials,2.5 - Buy,
9064,YAMATO HOLDINGS CO LTD,,580310269952,17.167885,16.947193,0.9924815,0.01254,0.057930004,,0.01844,0.07964,0.31921,-0.193,0.0253,-0.439741272709978,-0.317427952420391,-0.219967503707716,0.260572987721692,-0.236016371077763,0.0701227830832197,1832.5,Industrials,3.2 - Hold,
9101,NIPPON YUSEN KABUSHIKI KAISHA,,2389989654528,8.106914,11.461139,0.8362023,0.01764,0.079840004,,0.094560005,0.05092,0.41551,-0.632,0.0339,-0.499239188315754,-0.424179316156003,-0.401878345081612,0.260217983651226,-0.443119891008174,-0.0247243869209809,5872,Industrials,2.9 - Hold,
9104,MITSUI O.S.K. LINES LTD,,2091023204352,7.2777696,10.819841,0.77353394,0.01599,0.08866,,0.13097,0.065,0.86728,-0.446,0.0328,-0.580239839953396,-0.534907758959102,-0.460869824860575,0.675427069645204,-0.411957950065703,0.10470673455979,6088,Industrials,2.3 - Buy,
9107,KAWASAKI KISEN KAISHA,,1615949070336,8.5202465,7.3162007,0.92884594,0.02174,0.07177,,0.12197,0.09644,0.13781,-0.654,0.0469,-0.543914202629762,-0.453213231919387,-0.377160866995877,0.0952474085663994,-0.514961861920595,-0.0831214551144142,2556.5,Industrials,,
9147,NIPPON EXPRESS HLDGS INC,,933330616320,358.7139,6.23441,1.1251862,0.01426,0.00485,,0.00105,0.01956,1.03504,,0.0261,0.0618110641804883,-0.0481011443514143,-0.139430383929161,0.19511561444531,-0.16601714731099,-0.00378168355416989,3849,Industrials,2.4 - Buy,
9201,JAPAN AIRLINES CO LTD,,1095200997376,9.064389,10.22636,0.9005863,0.04314,0.12172,,0.064899996,0.12669,0.68373,0.125,0.0373,-0.196278271233576,-0.0807721394420168,-0.0591490914032911,0.41287284144427,-0.0188383045525903,0.19309262166405,2548,Industrials,2.0 - Buy,
9202,ANA HOLDINGS INC,,1306024607744,10.04826,10.153414,0.9234742,0.034730002,0.12322,,0.06494,0.12094,0.81908,0.18,0.0208,-0.109868504223752,0.0416192798917198,0.102415963797515,0.367221735319895,-0.0184049079754601,0.183464785276074,2852.5,Industrials,2.3 - Buy,
9432,NTT INC,,12400818388992,12.125796,10.467354,1.3087229,0.02991,0.10722999,,0.0764,0.14651,2.81535,0.135,0.0345,-0.197845616078619,-0.192534329274905,-0.1929434765352,0.411687458962574,-0.0413657255416941,0.153268877216021,152.3,Communication Services,2.0 - Buy,
9433,KDDI CORPORATION,,10025940549632,14.573879,1130.2576,2.0348902,0.038259998,0.13715,,0.11368,0.18709,0.96453,,0.0305,-0.503065849803404,-0.365182986917413,-0.367750160908882,0.203721283463072,-0.0886652743497247,0.0637787734953485,2633.5,Communication Services,2.5 - Buy,
9434,SOFTBANK CORP.,,10603489918976,19.75089,19.154444,3.7116299,0.03619,0.17556,,0.083000004,0.14287,1.47373,,0.0386,-0.313119037692957,-0.279669953467924,-0.218106066685501,0.216216216216216,-0.0765765765765766,0.0678893243243243,222,Communication Services,2.1 - Buy,
9501,TOKYO ELEC POWER CO HLDGS INC,,966509330432,,2.84582,0.31238753,0.00769,-0.21519,,-0.11527,0.02829,2.11174,1.859,,-0.169122221312669,-0.200062194157927,-0.208926523714332,-0.253978779840849,-0.568965517241379,-0.411472148541114,603.2,Utilities,5.0 - Sell,
9502,CHUBU ELECTRIC POWER CO INC,,2027516985344,9.151352,11.432953,0.6738636,0.01954,0.082279995,,0.06627,0.02812,0.95899,0.794,0.0252,0.178945607102956,0.336450664232836,0.486834031231131,0.117734724292101,-0.269746646795827,0.0245901639344262,2684,Utilities,1.8 - Buy,
9503,KANSAI ELECTRIC POWER CO INC,,2723905011712,6.2882566,7.4422426,0.80644256,0.029649999,0.12425,,0.09635,0.1182,1.27419,,0.0365,0.335495130178365,0.13336899926817,0.0387421420219846,0.329243353783231,0.0224948875255624,0.156646216768916,2445,Utilities,2.8 - Hold,
9504,CHUGOKU ELECTRIC POWER CO INC,,345383239680,3.0959902,5.1158457,0.4549711,0.01959,0.12566,,0.06041,0.02552,4.35779,-0.799,0.0281,-0.0972234631480761,-0.217758812817656,-0.257864632983794,0.186881832378969,-0.0733992712129099,0.0593440916189485,960.5,Utilities,2.7 - Hold,
9505,HOKURIKU ELECTRIC POWER CO,,211102564352,3.0552702,6.7992196,0.47645116,0.03496,0.1751,,0,0.07524,2.21596,0.229,0.0242,-0.105510462639397,-0.173511285813318,-0.178138577635491,0.1578426521524,0.0390895596239485,0.0819726867887184,1010.5,Utilities,3.0 - Hold,
9506,TOHOKU ELECTRIC POWER CO INC,,572615557120,3.4821103,4.2910166,0.52271396,0.03011,0.16431999,,0.06959,0.07533,2.69083,0.282,0.0342,0.0174585814396241,-0.108212951859902,-0.241731247480778,0.520314547837484,0.00480559196155526,0.297509829619921,1144.5,Utilities,2.0 - Buy,
9507,SHIKOKU ELECTRIC POWER CO INC,,351407964160,4.590221,11.371493,0.753943,0.03326,0.15419,,0.08432999,-0.0055,1.85729,,0.0289,-0.0708060916267736,-0.271139360098212,-0.241330909159421,0.198479976615025,-0.064600993861444,0.0932475884244373,1710.5,Utilities,1.8 - Buy,
9508,KYUSHU ELECTRIC POWER CO INC,,817914511360,4.7571907,10.561016,0.72511274,0.028800001,0.16837999,,0.079,0.089370005,2.8286,0.094,0.0283,-0.071080150481413,-0.220579845443701,-0.299698947628885,0.61849710982659,-0.109826589595376,0.142196531791908,1730,Utilities,1.8 - Buy,
9509,HOKKAIDO ELECTRIC POWER CO INC,,208640245760,3.6632414,7.4876556,0.46980464,0.02476,0.1401,,0.06684,0.054390002,2.96405,0.002,0.0291,-0.111218613850592,-0.10164730790804,-0.187086801033396,1.36220472440945,0.0826771653543307,0.555118110236221,1016,Utilities,2.7 - Hold,
9531,TOKYO GAS CO,,2203722711040,12.744169,24.32243,1.390547,0.03247,0.12126,,0.07305,0.062069997,0.71525,,0.0151,-0.0317507713745397,-0.0482571030654674,-0.0647911819845052,0.17495451788963,-0.197998787143723,-0.0314837022437842,6596,Utilities,3.0 - Hold,
9532,OSAKA GAS CO,,2280673247232,13.201915,20.263248,1.3238285,0.03706,0.1079,,0.08913,0.0919,0.4512,0.176,0.0201,0.203773543534984,0.196635948153143,0.0531121372307307,0.231651763117935,-0.306563185422642,0.0322816770710308,5927,Utilities,1.7 - Buy,
9602,TOHO CO LTD,,1222516670464,23.80291,5.922658,2.3758528,0.062589996,0.10328,,0.14354,0.09834,0.00304,-0.432,0.015,-0.0433567586088249,0.132161718515191,1.04881828479302,0.579128046687264,0.0298661174047374,0.261929282526605,1456.5,Communication Services,2.0 - Buy,
9735,SECOM CO,,2390417211392,22.868862,24.8905,1.8951157,0.04551,0.08574,,0.08604,0.13676,0.04592,,0.0166,0.114669213754273,-0.134814117440995,-0.114671225800103,0.065989847715736,-0.0439932318104907,0.0148900169204738,5910,Industrials,,
9766,KONAMI GROUP CORPORATION,,2797210173440,32.509373,34.297916,5.210927,0.11316,0.16981001,,0.18527001,0.29999,0.10277,0.043,0.0089,-0.0711901993713129,-0.18288042840031,-0.125154106184132,0.43348679428156,0.0855342864065908,0.231431451417495,20635,Communication Services,1.6 - Buy,
9843,NITORI HOLDINGS CO LTD,,1380436934656,17.50627,2.7347116,1.4181466,0.05313,0.083950005,,0,0.17417999,0.19519,,0.0122,-0.137423637701664,-0.176896452357594,-0.0853675889328064,0.47359803520262,0.0233319688907081,0.201205648792468,2443,Consumer Cyclical,2.5 - Buy,
9983,FAST RETAILING CO LTD,,22629431902208,47.269886,53.88128,8.596306,0.10029,0.20616,,0.1306,0.17723,0.25405,0.298,0.0086,-0.122905291309155,-0.211695840936066,-0.140270706176275,0.152542372881356,-0.240677966101695,-0.0337045423728814,73750,Consumer Cyclical,1.9 - Buy,
9984,SOFTBANK GROUP CORP,,29525295497216,9.689727,17.545464,1.9115866,0.00695,0.26023,,0.48167,0.03838,1.32434,,0.0023,0.69213368763898,0.192053951149115,0.493288634571466,0.351090523065045,-0.401659911214051,0.00708247442578655,5181,Communication Services,1.9 - Buy,
